CHEMBL27336	8.63	1	CCC1C(c2ccc(Cl)cc2)CC2CCC1N2C
CHEMBL420291	8.79	1	CCCC1C(c2ccccc2)CC2CCC1N2C
CHEMBL281288	8.61	1	C=CC1C(c2ccc(Cl)cc2)CC2CCC1N2C
CHEMBL321888	8.97	1	CCCC1C(c2ccc(Cl)cc2)CC2CCC1N2C
CHEMBL432401	9.08	1	CCCCC1C(c2ccc(Cl)cc2)CC2CCC1N2C
CHEMBL322365	6.57	1	CCCCCCC1C(c2ccc(Cl)cc2)CC2CCC1N2C
CHEMBL104567	8.81	1	CN1C2CCC1C(CCc1ccccc1)C(c1ccc(Cl)cc1)C2
CHEMBL119477	6.43	1	COC(=O)C1C2CC3CCC1N3CC2=Cc1ccc(I)s1
CHEMBL331565	6.57	1	COC(=O)C1C2CC3CCC1N3CC2=Cc1cccs1
CHEMBL174854	6.37	1	CC(C)OC(=O)C1C2CC3CCC1N3CC2=Cc1cccs1
CHEMBL367744	6.21	1	CC(=O)OCC1C2CC3CCC1N3CC2=Cc1cccs1
CHEMBL117047	6.39	1	COC(=O)C1C2CC3CCC1N3CC2=Cc1ccc(C)s1
CHEMBL1790051	7.3	1	COC(=O)C1C(c2ccccc2)CC2CCC1N2C
CHEMBL2079586	7.64	1	COC(=O)C1C(c2ccc(F)cc2)CC2CCC1N2C
CHEMBL14144	8.28	1	CN1C2CCC1C(C(=O)Oc1ccccc1)C(c1ccc(Cl)cc1)C2
CHEMBL321806	7.82	1	Cc1ccc(C2CC3CCC(C2C(=O)OC(C)C)N3C)cc1
CHEMBL340912	8.04	1	Cc1ccc(C2CC3CCC(C2C(=O)Oc2ccccc2)N3C)cc1
CHEMBL82027	8.15	1	COC(=O)C1C(c2ccc(C)cc2)CC2CCC1N2C
CHEMBL340761	8.16	1	CN1C2CCC1C(C(=O)Oc1ccccc1)C(c1ccc(I)cc1)C2
CHEMBL127546	8.55	1	CC(C)OC(=O)C1C(c2ccc(I)cc2)CC2CCC1N2C
CHEMBL127040	8.22	1	CC(C)OC(=O)C1C(c2ccc(Cl)cc2)CC2CCC1N2C
CHEMBL607109	7.85	1	CN1C2CCC1C(c1ccc(F)cc1)C(c1ccc(F)cc1)C2
CHEMBL607058	7.57	1	Fc1ccc(OCCN2C3CCC2C(c2ccc(F)cc2)C(c2ccc(F)cc2)C3)cc1
CHEMBL325330	7.77	1	Fc1ccc(C2CC3CCC(N3)C2c2ccc(F)cc2)cc1
CHEMBL607107	7.58	1	Fc1ccc(C2CC3CCC(C2c2ccc(F)cc2)N3CCc2ccccc2)cc1
CHEMBL607001	6.77	1	Fc1ccc(C2CC3CCC(C2c2ccc(F)cc2)N3Cc2ccccc2)cc1
CHEMBL607056	6.68	1	Fc1ccc(C2CC3CCC(C2c2ccc(F)cc2)N3CCCCc2ccccc2)cc1
CHEMBL607055	8.34	1	Cc1ccc(C2CC3CCC(C2c2ccccc2)N3C)cc1
CHEMBL607002	7.37	1	Fc1ccc(C2CC3CCC(C2c2ccc(F)cc2)N3CCCc2ccccc2)cc1
CHEMBL607057	8.8	1	Cc1ccc(C2CC3CCC(C2c2ccccc2)N3CCc2ccccc2)cc1
CHEMBL46536	7.39	1	Clc1ccc(C2CCN3CC(=NOCCCc4ccccc4)C2C3)cc1
CHEMBL44922	7.28	1	CN1CCC(c2ccc(Cl)cc2)C(C(=O)OCCCCCc2ccccc2)C1
CHEMBL295880	6.14	1	CC(C)(C)ON=C1CN2CCC(c3ccc(Cl)cc3)C1C2
CHEMBL3349886	6.52	1	COC(=O)C1CN(C)CCC1c1cccc2ccccc12
CHEMBL3349883	6.76	1	COC(=O)C1CN(C)CCC1c1ccc(-c2ccccc2)cc1
CHEMBL3350042	7.05	1	COC(=O)C1CNCCC1c1ccc2ccccc2c1
CHEMBL3349887	6.88	1	C=Cc1ccc(C2CCN(C)CC2C(=O)OC)cc1
CHEMBL3349884	6.73	1	C#Cc1ccc(C2CCN(C)CC2C(=O)OC)cc1
CHEMBL3349885	6.02	1	C=CCc1ccc(C2CCN(C)CC2C(=O)OC)cc1
CHEMBL371349	6.1	1	COC(=O)C1C2CC3CCC1N3CC2=Cc1ccc(-c2ccccc2OC)cc1
CHEMBL195475	6.94	1	COC(=O)C1C2CC3CCC1N3CC2=Cc1ccc(-c2cccc(OC)c2)cc1
CHEMBL195404	6.19	1	COC(=O)C1C2CC3CCC1N3CC2=Cc1ccc(-c2cccc(F)c2)cc1
CHEMBL371816	6.79	1	COC(=O)C1C2CC3CCC1N3CC2=Cc1ccc(-c2ccc(F)cc2)cc1
CHEMBL195138	6.25	1	COC(=O)C1C2CC3CCC1N3CC2=Cc1ccc(-c2cccc(C(F)(F)F)c2)cc1
CHEMBL2113083	6.97	1	COC(=O)C1C2CC3CCC1N3CC2=Cc1ccc(-c2ccc(F)c(F)c2)cc1
CHEMBL2113081	6.64	1	COC(=O)C1C2CC3CCC1N3CC2=Cc1ccc(-c2cc(F)cc(F)c2)cc1
CHEMBL195146	6.94	1	COC(=O)C1C2CC3CCC1N3CC2=Cc1ccc(-c2ccsc2)s1
CHEMBL2115080	6.3	1	CN1CCC(c2ccc(Cl)cc2)C(CO)C1
CHEMBL364469	6.42	1	CN1CCC(c2ccc(Cl)cc2)C(CI)C1
CHEMBL188276	6.64	1	COC(=O)C[S+]([O-])CC1CN(C)CCC1c1ccc(Cl)cc1
CHEMBL365227	7.92	1	CN1CCC(c2ccc(Cl)cc2)C(C[S+]([O-])CCO)C1
CHEMBL191494	7.3	1	COCCSCC1CN(C)CCC1c1ccc(Cl)cc1
CHEMBL188357	7.82	1	COCC[S+]([O-])CC1CN(C)CCC1c1ccc(Cl)cc1
CHEMBL193244	8.05	1	CC(=O)OCC[S+]([O-])CC1CN(C)CCC1c1ccc(Cl)cc1
CHEMBL189693	7.5	1	CN1CCC(c2ccc(Cl)cc2)C(C[S+]([O-])CCOC(=O)c2ccccc2)C1
CHEMBL192936	7.07	1	CN1CCC(c2ccc(Cl)cc2)C(CSCC(=O)NO)C1
CHEMBL371338	6.68	1	CN1CCC(c2ccc(Cl)cc2)C(C[S+]([O-])CC(N)=O)C1
CHEMBL190218	7.26	1	CN1CCC(c2ccc(Cl)cc2)C(C[S+]([O-])CC(=O)NO)C1
CHEMBL191428	6.79	1	CNC(=O)C[S+]([O-])CC1CN(C)CCC1c1ccc(Cl)cc1
CHEMBL191560	6.61	1	CC(C)NC(=O)C[S+]([O-])CC1CN(C)CCC1c1ccc(Cl)cc1
