CHEMBL186501	6.04	1	COC(=O)C1=C(c2ccccc2)CC2CCC1S2
CHEMBL363510	6.66	1	COC(=O)C1=C(c2ccc(F)cc2)CC2CCC1S2
CHEMBL186447	7.89	1	COC(=O)C1=C(c2ccc(Cl)cc2)CC2CCC1S2
CHEMBL187695	8.04	1	COC(=O)C1=C(c2ccc(Br)cc2)CC2CCC1S2
CHEMBL364146	8.17	1	COC(=O)C1=C(c2ccc(I)cc2)CC2CCC1S2
CHEMBL186242	8.35	1	COC(=O)C1=C(c2ccc(Cl)c(Cl)c2)CC2CCC1S2
CHEMBL365092	8.1	1	COC(=O)C1=C(c2ccc3ccccc3c2)CC2CCC1S2
CHEMBL185792	6.62	1	COC(=O)C1=C(c2ccc(Cl)cc2)CC2CCC1O2
CHEMBL186488	7.21	1	COC(=O)C1=C(c2ccc(Br)cc2)CC2CCC1O2
CHEMBL187211	7.17	1	COC(=O)C1=C(c2ccc(I)cc2)CC2CCC1O2
CHEMBL169429	7.92	1	COC(=O)C1=C(c2ccc(Cl)c(Cl)c2)CC2CCC1O2
CHEMBL185169	7.7	1	COC(=O)C1=C(c2ccc3ccccc3c2)CC2CCC1O2
CHEMBL1722	6.92	1	COC(=O)C(c1ccccc1)C1CCCCN1
CHEMBL382955	6.26	1	CN1C2CCC1CC(O)(C1c3ccccc3-c3ccccc31)C2
CHEMBL371726	6.22	1	CN1C2C=C(c3c[nH]c4ccccc34)CC1CC2
CHEMBL381045	6.12	1	CN1C2C=C(c3ccc4c(c3)Cc3ccccc3-4)CC1CC2
CHEMBL378483	6.54	1	CN1C2CCC1C1COC(=O)CCC3(CCC(=O)Nc4ccc(cc4)C1C2)c1ccccc1-c1ccccc13
CHEMBL378243	6.77	1	CN1C2CCC1C1COC(=O)CCSCCC(=O)Nc3ccc(cc3)C1C2
CHEMBL379333	6.8	1	CN1C2CCC1C1COC(=O)CCC(=O)CCC(=O)Nc3ccc(cc3)C1C2
CHEMBL211494	6.05	1	CN1C2CCC1C1COC(=O)CCCCC(=O)Nc3ccc(cc3)C1C2
CHEMBL42553	8.96	1	COC(=O)C1C(c2ccc(Cl)c(Cl)c2)CC2CCC1N2C
CHEMBL255140	8.1	1	CCCCCCC(=O)OCC1C(c2ccc(Cl)c(Cl)c2)CC2CCC1N2C
CHEMBL227757	8.7	1	COC(=O)C1C2CCC(CC1c1ccc(Cl)c(Cl)c1)S2
CHEMBL390929	8.48	1	COC(=O)C1C2CCC(CC1c1ccc(Cl)c(Cl)c1)O2
CHEMBL1099212	7.52	1	CN1CCN(CC(c2cccc(Cl)c2)C2(N)CCCCC2)CC1
CHEMBL781	7.66	1	OC1(c2ccc(Cl)cc2)c2ccccc2C2=NCCN21
CHEMBL1083430	6.54	1	CNCC(O)CCN1c2ccccc2N(c2ccc(F)c(F)c2)S1(=O)=O
CHEMBL1085338	6.29	1	CNCCCN1c2ccccc2N(c2ccccc2F)S1(=O)=O
CHEMBL1643644	6.81	1	Cc1cc(C2=C(c3ccc(Cl)cc3)CC3CCC2S3)on1
CHEMBL1643645	6.86	1	Cc1cc(C2=C(c3ccc(Br)cc3)CC3CCC2S3)on1
CHEMBL1643646	7.16	1	Cc1cc(C2=C(c3ccc(Cl)c(Cl)c3)CC3CCC2S3)on1
CHEMBL1643649	7.18	1	Clc1ccc(C2=C(c3cc(-c4ccccc4)no3)C3CCC(C2)S3)cc1
CHEMBL1643650	6.9	1	Brc1ccc(C2=C(c3cc(-c4ccccc4)no3)C3CCC(C2)S3)cc1
CHEMBL1643651	6.48	1	Clc1ccc(C2=C(c3cc(-c4ccccc4)no3)C3CCC(C2)S3)cc1Cl
CHEMBL1643659	6.89	1	Clc1ccc(C2CC3CCC(S3)C2c2cc(-c3ccccc3)no2)cc1
CHEMBL1643660	6.62	1	Brc1ccc(C2CC3CCC(S3)C2c2cc(-c3ccccc3)no2)cc1
CHEMBL1643667	6.8	1	c1ccc(-c2cc(C3C4CCC(CC3c3ccccc3)S4)on2)cc1
CHEMBL1830887	6.68	1	O=S1(=O)N(CCC2CNCCO2)c2ccccc2N1c1ccc(F)cc1
CHEMBL508112	6.61	1	c1ccc2sc(SSc3nc4ccccc4s3)nc2c1
CHEMBL1201203	6.61	1	CN1C2CCC1CC(OC(c1ccccc1)c1ccccc1)C2
CHEMBL296419	6.0	1	COc1ccc(CCN2CCC(Nc3nc4ccccc4n3Cc3ccc(F)cc3)CC2)cc1
CHEMBL305660	7.01	1	CC(C)(C)c1ccc(C(=O)CCCN2CCC(OC(c3ccccc3)c3ccccc3)CC2)cc1
CHEMBL808	6.08	1	Clc1ccc(COC(Cn2ccnc2)c2ccc(Cl)cc2Cl)cc1
CHEMBL30008	6.23	1	Fc1ccc(C(c2ccc(F)cc2)N2CCN(CC=Cc3ccccc3)CC2)cc1
CHEMBL691	6.25	1	C#CC1(O)CCC2C3CCc4cc(O)ccc4C3CCC21C
CHEMBL1201353	6.03	1	CN(C)CCC(c1ccc(Cl)cc1)c1ccccn1
CHEMBL1626	6.17	1	CN1CCCC1CCOC(C)(c1ccccc1)c1ccc(Cl)cc1
CHEMBL707	6.73	1	COc1cc2nc(N3CCN(C(=O)C4COc5ccccc5O4)CC3)nc(N)c2cc1OC
CHEMBL648	6.12	1	CN1CCN(C(c2ccccc2)c2ccccc2)CC1
CHEMBL926	6.81	1	CC(CCc1ccc(O)cc1)NCCc1ccc(O)c(O)c1
CHEMBL954	6.11	1	CCN(CC)CCOc1ccc(C(=C(Cl)c2ccccc2)c2ccccc2)cc1
CHEMBL723	6.07	1	COc1ccccc1OCCNCC(O)COc1cccc2[nH]c3ccccc3c12
CHEMBL490	6.17	1	Fc1ccc(C2CCNCC2COc2ccc3c(c2)OCO3)cc1
CHEMBL1177	6.28	1	NC1=NC(=O)C(c2ccccc2)O1
CHEMBL511	6.06	1	COc1ccc(CN(CCN(C)C)c2ccccn2)cc1
CHEMBL1231	7.07	1	CCN(CC)CC#CCOC(=O)C(O)(c1ccccc1)C1CCCCC1
CHEMBL19215	7.2	1	CN1CC(CNC(=O)OCc2ccccc2)CC2c3cccc4c3c(cn4C)CC21
CHEMBL1670	6.0	1	Clc1ccc(C(c2ccccc2Cl)C(Cl)Cl)cc1
CHEMBL809	7.49	1	CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc21
CHEMBL1419	6.2	1	CC(C)CC(N(C)C)C1(c2ccc(Cl)cc2)CCC1
CHEMBL17157	6.59	1	CC(C)(C)c1ccc(C(O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1
CHEMBL2012078	6.99	1	COC(=O)C1=C(c2ccc(-c3ccco3)cc2)CC2CCC1O2
CHEMBL2012079	6.57	1	COC(=O)C1=C(c2ccc(-c3cccs3)cc2)CC2CCC1O2
CHEMBL2012087	6.46	1	COC(=O)C1=C(c2cc3ccccc3o2)CC2CCC1O2
CHEMBL2012090	7.89	1	COC(=O)C1=C(c2cc3ccccc3s2)CC2CCC1O2
CHEMBL2012091	6.47	1	COC(=O)C1=C(c2cc3ccccc3[nH]2)CC2CCC1O2
CHEMBL2012101	6.45	1	COC(=O)C1C2CCC(CC1c1ccc(-c3cccs3)cc1)O2
CHEMBL2012110	7.41	1	COC(=O)C1C2CCC(CC1c1cc3ccccc3o1)O2
CHEMBL2012116	6.31	1	COC(=O)C1C2CCC(CC1c1ccc(-c3ccccc3)s1)O2
CHEMBL2012121	7.7	1	C1=C(c2ccc3ccccc3c2)CC2CCC1O2
CHEMBL3323185	6.24	1	CN1Cc2cc(N3CCCCC3)ccc2C(c2cc3ccccc3s2)C1
CHEMBL3323183	7.06	1	CN1Cc2cc(N3CCOCC3)ccc2C(c2ccc3ccsc3c2)C1
CHEMBL3323179	8.28	1	CN(C)Cc1ccc2c(c1)CN(C)CC2c1ccc2sccc2c1
CHEMBL3323178	7.96	1	CN1Cc2cc(CN)ccc2C(c2ccc3sccc3c2)C1
CHEMBL3323175	8.16	1	CN1Cc2cc(O)ccc2C(c2ccc3sccc3c2)C1
CHEMBL3323174	8.05	1	COc1ccc2c(c1)CN(C)CC2c1ccc2sccc2c1
CHEMBL3323173	7.92	1	Cc1ccc2c(c1)CN(C)CC2c1ccc2sccc2c1
CHEMBL3323101	8.35	1	CN1Cc2ccccc2C(c2ccc3[nH]ccc3c2)C1
CHEMBL3323099	6.7	1	CN1Cc2ccccc2C(c2cccc3sccc23)C1
CHEMBL3323097	7.42	1	CN1Cc2ccccc2C(c2cc3ccccc3s2)C1
CHEMBL3323096	8.35	1	CN1Cc2ccccc2C(c2ccc3ccsc3c2)C1
CHEMBL3323093	7.37	1	CN1Cc2ccccc2C(c2cccc3occc23)C1
CHEMBL3323092	7.29	1	CN1Cc2ccccc2C(c2coc3ccccc23)C1
CHEMBL3323091	7.8	1	CN1Cc2ccccc2C(c2cc3ccccc3o2)C1
CHEMBL3323090	8.12	1	CN1Cc2ccccc2C(c2ccc3ccoc3c2)C1
CHEMBL3323089	8.24	1	CN1Cc2ccccc2C(c2ccc3occc3c2)C1
CHEMBL3323184	8.24	1	CN1Cc2cc(N3CCOCC3)ccc2C(c2cc3ccccc3s2)C1
