CHEMBL473	8.19	1	CN(CCOc1ccc(NS(C)(=O)=O)cc1)CCc1ccc(NS(C)(=O)=O)cc1
CHEMBL83	6.1	1	CCC(=C(c1ccccc1)c1ccc(OCCN(C)C)cc1)c1ccccc1
CHEMBL17157	6.5	1	CC(C)(C)c1ccc(C(O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1
CHEMBL30008	6.3	1	Fc1ccc(C(c2ccc(F)cc2)N2CCN(CC=Cc3ccccc3)CC2)cc1
CHEMBL286915	6.28	1	CC(=C(F)C(=O)Nc1ccc(-c2ccccc2S(N)(=O)=O)cc1)c1cccc(C(=N)N)c1
CHEMBL40584	7.1	1	c1ccc(CCN2CCC(c3c(-c4ccccc4)[nH]c4ccccc34)CC2)cc1
CHEMBL44310	6.28	1	c1ccc(CCN2CCCC(c3c(-c4ccccc4)[nH]c4ccccc34)C2)cc1
CHEMBL46523	6.54	1	c1ccc(CN2CCCC(c3c(-c4ccccc4)[nH]c4ccccc34)C2)cc1
CHEMBL296419	7.89	1	COc1ccc(CCN2CCC(Nc3nc4ccccc4n3Cc3ccc(F)cc3)CC2)cc1
CHEMBL45816	6.45	1	COCC(=O)OC1(CCN(C)CCCc2nc3ccccc3[nH]2)CCc2cc(F)ccc2C1C(C)C
CHEMBL65219	6.22	1	CN1CCN=C1c1ccc(C(=O)N2CCN(S(=O)(=O)c3cc4ccc(Cl)cc4s3)CC2CC(=O)N2CCOCC2)cc1
CHEMBL305660	7.07	1	CC(C)(C)c1ccc(C(=O)CCCN2CCC(OC(c3ccccc3)c3ccccc3)CC2)cc1
CHEMBL1008	6.54	1	CC(C)COCC(CN(Cc1ccccc1)c1ccccc1)N1CCCC1
CHEMBL83894	6.7	1	O=S1(=O)c2cccc3cccc(c23)N1CCCN1CCN(c2ccc(F)cc2)CC1
CHEMBL85606	6.2	1	N#Cc1ccc2c(c1)CCN(CCC1CCC(NC(=O)c3ccnc4ccccc34)CC1)C2
CHEMBL1108	6.12	1	O=C(CCCN1CC=C(n2c(=O)[nH]c3ccccc32)CC1)c1ccc(F)cc1
CHEMBL1112	6.22	1	O=C1CCc2ccc(OCCCCN3CCN(c4cccc(Cl)c4Cl)CC3)cc2N1
CHEMBL149429	6.82	1	O=S(=O)(c1ccc(Cl)cc1)C1CCN(CCc2ccc(F)cc2F)CC1
CHEMBL147431	6.96	1	Fc1ccc(CCN2CCC3(CCc4ccccc4O3)CC2)c(F)c1
CHEMBL146595	6.24	1	O=S1(=O)c2ccccc2CCC12CCN(CCc1ccc(F)cc1F)CC2
CHEMBL145939	6.0	1	O=S(=O)(c1ccccc1)C1CCN(CCc2ccc(F)cc2F)CC1
CHEMBL146233	7.7	1	COc1ccc2c(c1)CCC1(CCN(CCc3ccc(F)cc3F)CC1)O2
