description	pubmed_id	doi
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG expressed in CHO cells after 30 mins by Rb+ flux assay	22677319.0	10.1016/j.bmcl.2012.05.048
Inhibition of human ERG	23919353.0	10.1021/jm400856t
Inhibition of human ERG channel	19534531.0	10.1021/jm900002x
Inhibition of human ERG channel	19534531.0	10.1021/jm900002x
Inhibition of human ERG expressed in HEK293 cells coexpressing Kir2.3 after 30 mins by FluxOR based FLIPR assay	22694270.0	10.1021/np3000987
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG in MCF7 cells	19110341.0	10.1016/j.ejmech.2008.11.009
Inhibition of human ERG by Tracer Red dye based fluorescence polarization assay	28064141.0	10.1016/j.ejmech.2016.12.017
Inhibition of human ERG potassium channel	18243713.0	10.1016/j.bmc.2008.01.017
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG in MCF7 cells	19110341.0	10.1016/j.ejmech.2008.11.009
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG	27709945.0	10.1021/acs.jmedchem.6b01217
Inhibition of human ERG in MCF7 cells	19110341.0	10.1016/j.ejmech.2008.11.009
Inhibition of human ERG channel	19534531.0	10.1021/jm900002x
Inhibition of human ERG channel	19534531.0	10.1021/jm900002x
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG in MCF7 cells	19110341.0	10.1016/j.ejmech.2008.11.009
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG in MCF7 cells	19110341.0	10.1016/j.ejmech.2008.11.009
Inhibition of human ERG channel	19534531.0	10.1021/jm900002x
Inhibition of human ERG channel	19534531.0	10.1021/jm900002x
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG expressed in HEK293 cells assessed as reduction in tail current at membrane potential of +20 mV	25746816.0	10.1016/j.bmcl.2015.02.044
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG	28774576.0	10.1016/j.bmc.2017.07.040
Inhibition of human ERG channel	19534531.0	10.1021/jm900002x
Inhibition of human ERG		10.1039/C4MD00578C
Inhibition of human ERG channel	19534531.0	10.1021/jm900002x
Inhibition of human ERG after 10 mins	27173799.0	10.1016/j.bmcl.2016.04.087
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG in MCF7 cells	19110341.0	10.1016/j.ejmech.2008.11.009
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG channel	19534531.0	10.1021/jm900002x
Inhibition of human ERG channel	19534531.0	10.1021/jm900002x
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG in MCF7 cells	19110341.0	10.1016/j.ejmech.2008.11.009
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG expressed in HEK cells	19821563.0	10.1021/jm901107f
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG	24904961.0	10.1016/j.ejmech.2014.05.051
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG	23919353.0	10.1021/jm400856t
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG at holding potential of -80 mV to +40 mV	20673729.0	10.1016/j.bmc.2010.07.013
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG in MCF7 cells	19110341.0	10.1016/j.ejmech.2008.11.009
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human Erg expressed in HEK293 cells assessed as rubidium efflux after 4 hrs by atomic absorbance spectrometric analysis	22542010.0	10.1016/j.bmcl.2012.04.006
Inhibition of human ERG channel	19534531.0	10.1021/jm900002x
Inhibition of human ERG channel	19534531.0	10.1021/jm900002x
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG in MCF7 cells	19110341.0	10.1016/j.ejmech.2008.11.009
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG in MCF7 cells	19110341.0	10.1016/j.ejmech.2008.11.009
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG	27709945.0	10.1021/acs.jmedchem.6b01217
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG channel	19534531.0	10.1021/jm900002x
Inhibition of human ERG channel	19534531.0	10.1021/jm900002x
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG in MCF7 cells	19110341.0	10.1016/j.ejmech.2008.11.009
Inhibition of human ERG potassium channel	18243713.0	10.1016/j.bmc.2008.01.017
Inhibition of human ERG channel	19534531.0	10.1021/jm900002x
Inhibition of human ERG channel	19534531.0	10.1021/jm900002x
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG in MCF7 cells	19110341.0	10.1016/j.ejmech.2008.11.009
Inhibition of human ERG by fluorescence polarization assay	28653845.0	10.1021/acs.jmedchem.7b00140
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG channel	19534531.0	10.1021/jm900002x
Inhibition of human ERG channel	19534531.0	10.1021/jm900002x
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG in MCF7 cells	19110341.0	10.1016/j.ejmech.2008.11.009
Inhibition of human ERG expressed in HEK293 cells coexpressing Kir2.3 after 30 mins by FluxOR based FLIPR assay	22694270.0	10.1021/np3000987
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG in MCF7 cells	19110341.0	10.1016/j.ejmech.2008.11.009
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG	23395659.0	10.1016/j.bmcl.2012.12.072
Inhibition of human ERG	20382529.0	10.1016/j.bmcl.2010.03.084
Inhibition of human ERG	18817368.0	10.1021/jm800830n
Inhibition of human ERG in MCF7 cells	19110341.0	10.1016/j.ejmech.2008.11.009
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG channel	19534531.0	10.1021/jm900002x
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human Erg expressed in HEK293 cells assessed as rubidium efflux after 4 hrs by atomic absorbance spectrometric analysis	22542010.0	10.1016/j.bmcl.2012.04.006
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG in MCF7 cells	19110341.0	10.1016/j.ejmech.2008.11.009
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG	28385503.0	10.1016/j.bmcl.2017.03.030
Inhibition of human ERG channel	19534531.0	10.1021/jm900002x
Inhibition of human ERG in MCF7 cells	19110341.0	10.1016/j.ejmech.2008.11.009
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG in MCF7 cells	19110341.0	10.1016/j.ejmech.2008.11.009
Inhibition of human ERG	28406621.0	10.1021/acs.jmedchem.7b00302
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG in MCF7 cells	19110341.0	10.1016/j.ejmech.2008.11.009
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG in MCF7 cells	19110341.0	10.1016/j.ejmech.2008.11.009
Inhibition of human ERG channel	19534531.0	10.1021/jm900002x
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG	18178090.0	10.1016/j.bmcl.2007.12.042
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG channel	19534531.0	10.1021/jm900002x
Inhibition of human ERG channel	19534531.0	10.1021/jm900002x
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG by fluorescently labeled tracer binding method	29091425.0	10.1021/acs.jmedchem.7b01039
Inhibition of human ERG expressed in cell membranes after 4 hrs by fluorescence polarization assay	27229618.0	10.1016/j.bmc.2016.04.065
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG in MCF7 cells	19110341.0	10.1016/j.ejmech.2008.11.009
Inhibition of human ERG by fluorescence polarization assay	28653845.0	10.1021/acs.jmedchem.7b00140
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG in MCF7 cells	19110341.0	10.1016/j.ejmech.2008.11.009
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG in MCF7 cells	19110341.0	10.1016/j.ejmech.2008.11.009
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG in MCF7 cells	19110341.0	10.1016/j.ejmech.2008.11.009
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG channel	19534531.0	10.1021/jm900002x
Inhibition of human ERG channel	19534531.0	10.1021/jm900002x
Inhibition of human ERG after 10 mins	27173799.0	10.1016/j.bmcl.2016.04.087
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG channel	19534531.0	10.1021/jm900002x
Inhibition of human ERG channel	19534531.0	10.1021/jm900002x
Inhibition of human ERG channel	19534531.0	10.1021/jm900002x
Inhibition of human ERG channel	19534531.0	10.1021/jm900002x
Inhibition of human ERG channel	19534531.0	10.1021/jm900002x
Inhibition of human ERG channel	19534531.0	10.1021/jm900002x
Inhibition of human ERG channel	19534531.0	10.1021/jm900002x
Inhibition of human ERG channel	19534531.0	10.1021/jm900002x
Inhibition of human ERG channel	19534531.0	10.1021/jm900002x
Inhibition of human ERG channel	19534531.0	10.1021/jm900002x
Inhibition of human ERG channel	19534531.0	10.1021/jm900002x
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Binding affinity to human ERG channel	26709102.0	10.1021/acs.jmedchem.5b01372
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG	21398123.0	10.1016/j.bmcl.2011.02.061
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG in MCF7 cells	19110341.0	10.1016/j.ejmech.2008.11.009
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG	22197137.0	10.1016/j.bmcl.2011.11.089
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG channel	19534531.0	10.1021/jm900002x
Inhibition of human ERG channel	19534531.0	10.1021/jm900002x
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG	19821575.0	10.1021/jm900563e
Inhibition of human ERG expressed in HEK293 cells assessed as reduction in tail current at membrane potential of +20 mV	25746816.0	10.1016/j.bmcl.2015.02.044
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG potassium channel	18243713.0	10.1016/j.bmc.2008.01.017
Inhibition of human ERG expressed in cisapride treated CHO cells by Ion Works assay	23855836.0	10.1021/jm400915j
Inhibition of human ERG	18061446.0	10.1016/j.bmcl.2007.11.052
Inhibition of human ERG in MCF7 cells	19110341.0	10.1016/j.ejmech.2008.11.009
Inhibition of human ERG	19821575.0	10.1021/jm900563e
Inhibition of human ERG channel	19534531.0	10.1021/jm900002x
Inhibition of human ERG channel	19534531.0	10.1021/jm900002x
Inhibition of human ERG channel	19534531.0	10.1021/jm900002x
Inhibition of human ERG expressed in HEK293 cells	16789733.0	10.1021/jm060347y
Inhibition of human ERG channel	19534531.0	10.1021/jm900002x
Inhibition of human ERG channel	19534531.0	10.1021/jm900002x
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG in MCF7 cells	19110341.0	10.1016/j.ejmech.2008.11.009
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG in MCF7 cells	19110341.0	10.1016/j.ejmech.2008.11.009
Inhibition of human ERG at holding potential of -80 mV to +40 mV	20673729.0	10.1016/j.bmc.2010.07.013
Inhibition of human ERG potassium channel	17562364.0	10.1016/j.bmcl.2007.05.087
Inhibition of human ERG potassium channel	17562364.0	10.1016/j.bmcl.2007.05.087
Inhibition of human ERG potassium channel	17562364.0	10.1016/j.bmcl.2007.05.087
Inhibition of human ERG potassium channel	17562364.0	10.1016/j.bmcl.2007.05.087
Inhibition of human ERG potassium channel	17562364.0	10.1016/j.bmcl.2007.05.087
Inhibition of human ERG potassium channel	17562364.0	10.1016/j.bmcl.2007.05.087
Inhibition of human ERG potassium channel	17562364.0	10.1016/j.bmcl.2007.05.087
Inhibition of human ERG	22248262.0	10.1021/jm201195m
Inhibition of human ERG	18178090.0	10.1016/j.bmcl.2007.12.042
Inhibition of human ERG	28574690.0	10.1021/acs.jmedchem.7b00197
Inhibition of human ERG	19217790.0	10.1016/j.bmc.2009.01.061
Inhibition of human ERG	17851076.0	10.1016/j.bmcl.2007.08.049
Inhibition of human ERG	19217790.0	10.1016/j.bmc.2009.01.061
Inhibition of human ERG	17851076.0	10.1016/j.bmcl.2007.08.049
Inhibition of human ERG	17851076.0	10.1016/j.bmcl.2007.08.049
Binding affinity to human ERG channel	18020391.0	10.1021/jm701144e
Inhibition of human ERG channel	19534531.0	10.1021/jm900002x
Inhibition of human ERG channel	19534531.0	10.1021/jm900002x
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG in MCF7 cells	19110341.0	10.1016/j.ejmech.2008.11.009
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG potassium channel	18243713.0	10.1016/j.bmc.2008.01.017
Inhibition of human ERG	22931505.0	10.1021/jm300682j
Inhibition of human ERG	18061446.0	10.1016/j.bmcl.2007.11.052
Inhibition of human ERG	18313293.0	10.1016/j.bmcl.2008.02.035
Inhibition of human ERG channel	18378451.0	10.1016/j.bmcl.2008.03.058
Inhibition of human ERG channel	18378451.0	10.1016/j.bmcl.2008.03.058
Inhibition of human ERG channel	18378451.0	10.1016/j.bmcl.2008.03.058
Inhibition of human ERG channel	18378451.0	10.1016/j.bmcl.2008.03.058
Inhibition of human ERG	18479914.0	10.1016/j.bmcl.2008.04.074
Inhibition of human ERG channel	18221879.0	10.1016/j.bmc.2007.12.045
Inhibition of human ERG channel	18221879.0	10.1016/j.bmc.2007.12.045
Inhibition of human ERG by FLIPR assay	18291645.0	10.1016/j.bmcl.2008.01.126
Inhibition of human ERG by FLIPR assay	18291645.0	10.1016/j.bmcl.2008.01.126
Inhibition of human ERG by FLIPR assay	18291645.0	10.1016/j.bmcl.2008.01.126
Inhibition of human ERG	18331795.0	10.1016/j.bmcl.2008.02.050
Inhibition of human ERG by FLIPR assay	18291645.0	10.1016/j.bmcl.2008.01.126
Inhibition of human ERG by FLIPR assay	18291645.0	10.1016/j.bmcl.2008.01.126
Inhibition of human ERG	18331795.0	10.1016/j.bmcl.2008.02.050
Inhibition of human ERG by FLIPR assay	18291645.0	10.1016/j.bmcl.2008.01.126
Inhibition of human ERG	18331795.0	10.1016/j.bmcl.2008.02.050
Inhibition of human ERG	18331795.0	10.1016/j.bmcl.2008.02.050
Inhibition of human ERG	19217790.0	10.1016/j.bmc.2009.01.061
Inhibition of human ERG by FLIPR assay	18291645.0	10.1016/j.bmcl.2008.01.126
Inhibition of human ERG	18178090.0	10.1016/j.bmcl.2007.12.042
Inhibition of human ERG	18178090.0	10.1016/j.bmcl.2007.12.042
Inhibition of human ERG	18178090.0	10.1016/j.bmcl.2007.12.042
Inhibition of human ERG	18178090.0	10.1016/j.bmcl.2007.12.042
Inhibition of human ERG	18178090.0	10.1016/j.bmcl.2007.12.042
Inhibition of human ERG	18178090.0	10.1016/j.bmcl.2007.12.042
Inhibition of human ERG	18178090.0	10.1016/j.bmcl.2007.12.042
Inhibition of human ERG	18178090.0	10.1016/j.bmcl.2007.12.042
Inhibition of human ERG	18178090.0	10.1016/j.bmcl.2007.12.042
Inhibition of human ERG	18178090.0	10.1016/j.bmcl.2007.12.042
Inhibition of human ERG	18178090.0	10.1016/j.bmcl.2007.12.042
Inhibition of human ERG	18178090.0	10.1016/j.bmcl.2007.12.042
Inhibition of human ERG	18178090.0	10.1016/j.bmcl.2007.12.042
Inhibition of human ERG	18178090.0	10.1016/j.bmcl.2007.12.042
Inhibition of human ERG	18178090.0	10.1016/j.bmcl.2007.12.042
Inhibition of human ERG	18178090.0	10.1016/j.bmcl.2007.12.042
Inhibition of human ERG	18178090.0	10.1016/j.bmcl.2007.12.042
Inhibition of human ERG	18178090.0	10.1016/j.bmcl.2007.12.042
Inhibition of human ERG	18178090.0	10.1016/j.bmcl.2007.12.042
Inhibition of human ERG	18178090.0	10.1016/j.bmcl.2007.12.042
Inhibition of human ERG	18178090.0	10.1016/j.bmcl.2007.12.042
Inhibition of human ERG	18178090.0	10.1016/j.bmcl.2007.12.042
Inhibition of human ERG	18178090.0	10.1016/j.bmcl.2007.12.042
Inhibition of human ERG	18178090.0	10.1016/j.bmcl.2007.12.042
Inhibition of human ERG	18178090.0	10.1016/j.bmcl.2007.12.042
Inhibition of human ERG	18178090.0	10.1016/j.bmcl.2007.12.042
Inhibition of human ERG	18178090.0	10.1016/j.bmcl.2007.12.042
Inhibition of human ERG	18178090.0	10.1016/j.bmcl.2007.12.042
Inhibition of human ERG	18178090.0	10.1016/j.bmcl.2007.12.042
Inhibition of human ERG	18178090.0	10.1016/j.bmcl.2007.12.042
Inhibition of human ERG	18178090.0	10.1016/j.bmcl.2007.12.042
Inhibition of human ERG	18178090.0	10.1016/j.bmcl.2007.12.042
Inhibition of human ERG	18178090.0	10.1016/j.bmcl.2007.12.042
Inhibition of human ERG	18304810.0	10.1016/j.bmcl.2008.02.012
Inhibition of human ERG	18304810.0	10.1016/j.bmcl.2008.02.012
Inhibition of human ERG	18061446.0	10.1016/j.bmcl.2007.11.052
Inhibition of human ERG	18061446.0	10.1016/j.bmcl.2007.11.052
Inhibition of human ERG	18061446.0	10.1016/j.bmcl.2007.11.052
Inhibition of human ERG	18061446.0	10.1016/j.bmcl.2007.11.052
Inhibition of human ERG	18061446.0	10.1016/j.bmcl.2007.11.052
Inhibition of human ERG	18061446.0	10.1016/j.bmcl.2007.11.052
Inhibition of human ERG	18061446.0	10.1016/j.bmcl.2007.11.052
Inhibition of human ERG	18061446.0	10.1016/j.bmcl.2007.11.052
Inhibition of human ERG	18217703.0	10.1021/jm701164t
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG	18817368.0	10.1021/jm800830n
Inhibition of human ERG	18817368.0	10.1021/jm800830n
Inhibition of human ERG	18817368.0	10.1021/jm800830n
Inhibition of human ERG	18817368.0	10.1021/jm800830n
Inhibition of human ERG expressed in CHO cells	18954985.0	10.1016/j.bmcl.2008.10.025
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG	18701276.0	10.1016/j.bmcl.2008.07.103
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Binding affinity to human ERG	19191554.0	10.1021/jm801332q
Inhibition of human ERG channel tail current	26935940.0	10.1016/j.bmc.2016.02.030
Inhibition of human ERG	19231183.0	10.1016/j.bmcl.2009.01.110
Inhibition of human ERG	19231183.0	10.1016/j.bmcl.2009.01.110
Inhibition of human ERG potassium channel	18243713.0	10.1016/j.bmc.2008.01.017
Inhibition of human ERG channel	19331340.0	10.1021/np800729q
Inhibition of human ERG channel	19534531.0	10.1021/jm900002x
Inhibition of human ERG channel	19534531.0	10.1021/jm900002x
Inhibition of human ERG	21185626.0	10.1016/j.ejmech.2010.11.042
Inhibition of human ERG	18817368.0	10.1021/jm800830n
Inhibition of human ERG	18817368.0	10.1021/jm800830n
Inhibition of human ERG	18817368.0	10.1021/jm800830n
Inhibition of human ERG	18817368.0	10.1021/jm800830n
Inhibition of human ERG	18817368.0	10.1021/jm800830n
Inhibition of human ERG	18817368.0	10.1021/jm800830n
Inhibition of human ERG	18798607.0	10.1021/jm800935u
Inhibition of human ERG	18817368.0	10.1021/jm800830n
Inhibition of human ERG	18817368.0	10.1021/jm800830n
Inhibition of human ERG	18817368.0	10.1021/jm800830n
