description	pubmed_id	doi
Inhibition Assay: The hERG potassium current was measured in a hERG-stably-expressing Chinese hamster ovary K1 (CHO) cells. The experiments were performed using an automated planar patch-clamp system QPatch HTX (Sophion Bioscience A/S). The application of pressure for forming gigaseals and whole-cell patch clamp configuration were established using the QPatch assay software. Patch-clamp experiments were performed in voltage-clamp mode and whole-cell currents were recorded. The following stimulation protocol was applied to investigate the effects of compounds on hERG potassium channel.The membrane potential was held at ¿80 mV and repetitively (every 15 seconds) depolarized to +20 mV for 4800 milliseconds after the pulse to ¿50 mV for 20 milliseconds served to define the baseline, followed by repolarizing step to ¿50 mV for 5000 milliseconds to evaluate of the tail current amplitude. Experiments were conducted at room temperature.		
Inhibition Assay: The hERG potassium current was measured in a hERG-stably-expressing Chinese hamster ovary K1 (CHO) cells. The experiments were performed using an automated planar patch-clamp system QPatch HTX (Sophion Bioscience A/S). The application of pressure for forming gigaseals and whole-cell patch clamp configuration were established using the QPatch assay software. Patch-clamp experiments were performed in voltage-clamp mode and whole-cell currents were recorded. The following stimulation protocol was applied to investigate the effects of compounds on hERG potassium channel.The membrane potential was held at ¿80 mV and repetitively (every 15 seconds) depolarized to +20 mV for 4800 milliseconds after the pulse to ¿50 mV for 20 milliseconds served to define the baseline, followed by repolarizing step to ¿50 mV for 5000 milliseconds to evaluate of the tail current amplitude. Experiments were conducted at room temperature.		
Inhibition Assay: The hERG potassium current was measured in a hERG-stably-expressing Chinese hamster ovary K1 (CHO) cells. The experiments were performed using an automated planar patch-clamp system QPatch HTX (Sophion Bioscience A/S). The application of pressure for forming gigaseals and whole-cell patch clamp configuration were established using the QPatch assay software. Patch-clamp experiments were performed in voltage-clamp mode and whole-cell currents were recorded. The following stimulation protocol was applied to investigate the effects of compounds on hERG potassium channel.The membrane potential was held at ¿80 mV and repetitively (every 15 seconds) depolarized to +20 mV for 4800 milliseconds after the pulse to ¿50 mV for 20 milliseconds served to define the baseline, followed by repolarizing step to ¿50 mV for 5000 milliseconds to evaluate of the tail current amplitude. Experiments were conducted at room temperature.		
Inhibition Assay: The hERG potassium current was measured in a hERG-stably-expressing Chinese hamster ovary K1 (CHO) cells. The experiments were performed using an automated planar patch-clamp system QPatch HTX (Sophion Bioscience A/S). The application of pressure for forming gigaseals and whole-cell patch clamp configuration were established using the QPatch assay software. Patch-clamp experiments were performed in voltage-clamp mode and whole-cell currents were recorded. The following stimulation protocol was applied to investigate the effects of compounds on hERG potassium channel.The membrane potential was held at ¿80 mV and repetitively (every 15 seconds) depolarized to +20 mV for 4800 milliseconds after the pulse to ¿50 mV for 20 milliseconds served to define the baseline, followed by repolarizing step to ¿50 mV for 5000 milliseconds to evaluate of the tail current amplitude. Experiments were conducted at room temperature.		
Inhibition Assay: The hERG potassium current was measured in a hERG-stably-expressing Chinese hamster ovary K1 (CHO) cells. The experiments were performed using an automated planar patch-clamp system QPatch HTX (Sophion Bioscience A/S). The application of pressure for forming gigaseals and whole-cell patch clamp configuration were established using the QPatch assay software. Patch-clamp experiments were performed in voltage-clamp mode and whole-cell currents were recorded. The following stimulation protocol was applied to investigate the effects of compounds on hERG potassium channel.The membrane potential was held at ¿80 mV and repetitively (every 15 seconds) depolarized to +20 mV for 4800 milliseconds after the pulse to ¿50 mV for 20 milliseconds served to define the baseline, followed by repolarizing step to ¿50 mV for 5000 milliseconds to evaluate of the tail current amplitude. Experiments were conducted at room temperature.		
Inhibition of human ERG expressed in CHO cells using voltage step to -50 mV for 300 ms from -80 mV holding potential by automated patch clamp assay		
Inhibition of human ERG by patch clamp technique	26546213.0	10.1016/j.bmcl.2015.10.097
Inhibition of human ERG by patch clamp technique	26546213.0	10.1016/j.bmcl.2015.10.097
Inhibition of human ERG channel expressed in HEK293 cells after 5 mins by patch clamp assay	26363507.0	10.1016/j.ejmech.2015.08.051
Inhibition of human ERG expressed in HEK293 cells at -80 mV holding potential by manual-patch-clamp electrophysiology assay	29381358.0	10.1021/acs.jmedchem.7b01914
Inhibition of human ERG expressed in HEK293 cells by patch clamp assay	26547056.0	10.1016/j.ejmech.2015.10.036
Inhibition of human ERG channel by automated Q-patch assay	26568411.0	10.1021/acs.jmedchem.5b01227
Inhibition of human ERG channel by automated Q-patch assay	26568411.0	10.1021/acs.jmedchem.5b01227
Inhibition of human ERG channel by automated Q-patch assay	26568411.0	10.1021/acs.jmedchem.5b01227
Inhibition of human ERG channel by automated Q-patch assay	26568411.0	10.1021/acs.jmedchem.5b01227
Inhibition of human ERG channel by automated Q-patch assay	26568411.0	10.1021/acs.jmedchem.5b01227
Inhibition of human ERG channel by automated Q-patch assay	26568411.0	10.1021/acs.jmedchem.5b01227
Inhibition of human ERG channel by automated Q-patch assay	26568411.0	10.1021/acs.jmedchem.5b01227
Inhibition of human ERG channel by automated Q-patch assay	26568411.0	10.1021/acs.jmedchem.5b01227
Inhibition of human ERG expressed in CHO cells by patch express assay		10.1039/C5MD00297D
Inhibition of human ERG expressed in CHO cells by patch express assay		10.1039/C5MD00297D
Inhibition of human ERG expressed in CHO-K1 cells by patch clamp method	26852005.0	10.1016/j.ejmech.2016.01.043
Inhibition of human ERG tail current expressed in HEK293 cells after 5 mins by patch clamp assay	26951894.0	10.1016/j.bmc.2016.02.031
Inhibition of human ERG tail current expressed in HEK293 cells after 5 mins by patch clamp assay	26951894.0	10.1016/j.bmc.2016.02.031
Inhibition of human ERG tail current expressed in HEK293 cells after 5 mins by patch clamp assay	26951894.0	10.1016/j.bmc.2016.02.031
Inhibition of human ERG tail current expressed in HEK293 cells after 5 mins by patch clamp assay	26951894.0	10.1016/j.bmc.2016.02.031
Inhibition of human ERG tail current expressed in HEK293 cells after 5 mins by patch clamp assay	26951894.0	10.1016/j.bmc.2016.02.031
Inhibition of human ERG tail current expressed in HEK293 cells after 5 mins by patch clamp assay	26951894.0	10.1016/j.bmc.2016.02.031
Inhibition of human ERG tail current expressed in HEK293 cells after 5 mins by patch clamp assay	26951894.0	10.1016/j.bmc.2016.02.031
Inhibition of human ERG tail current expressed in HEK293 cells after 5 mins by patch clamp assay	26951894.0	10.1016/j.bmc.2016.02.031
Inhibition of human ERG tail current expressed in HEK293 cells after 5 mins by patch clamp assay	26951894.0	10.1016/j.bmc.2016.02.031
Inhibition of human ERG tail current expressed in HEK293 cells after 5 mins by patch clamp assay	26951894.0	10.1016/j.bmc.2016.02.031
Inhibition of human ERG tail current expressed in HEK293 cells after 5 mins by patch clamp assay	26951894.0	10.1016/j.bmc.2016.02.031
Inhibition of human ERG tail current expressed in HEK293 cells after 5 mins by patch clamp assay	26951894.0	10.1016/j.bmc.2016.02.031
Inhibition of human ERG tail current expressed in HEK293 cells after 5 mins by patch clamp assay	26951894.0	10.1016/j.bmc.2016.02.031
Inhibition of human ERG tail current expressed in HEK293 cells after 5 mins by patch clamp assay	26951894.0	10.1016/j.bmc.2016.02.031
Inhibition of human ERG tail current expressed in HEK293 cells after 5 mins by patch clamp assay	26951894.0	10.1016/j.bmc.2016.02.031
Inhibition of human ERG tail current expressed in HEK293 cells after 5 mins by patch clamp assay	26951894.0	10.1016/j.bmc.2016.02.031
Inhibition of human ERG tail current expressed in HEK293 cells after 5 mins by patch clamp assay	26951894.0	10.1016/j.bmc.2016.02.031
Inhibition of human ERG tail current expressed in HEK293 cells after 5 mins by patch clamp assay	26951894.0	10.1016/j.bmc.2016.02.031
Inhibition of human ERG tail current expressed in HEK293 cells after 5 mins by patch clamp assay	26951894.0	10.1016/j.bmc.2016.02.031
Inhibition of human ERG tail current expressed in HEK293 cells after 5 mins by patch clamp assay	26951894.0	10.1016/j.bmc.2016.02.031
Inhibition of human ERG tail current expressed in HEK293 cells after 5 mins by patch clamp assay	26951894.0	10.1016/j.bmc.2016.02.031
Inhibition of human ERG tail current expressed in HEK293 cells after 5 mins by patch clamp assay	26951894.0	10.1016/j.bmc.2016.02.031
Inhibition of human ERG tail current expressed in HEK293 cells after 5 mins by patch clamp assay	26951894.0	10.1016/j.bmc.2016.02.031
Inhibition of human ERG tail current expressed in HEK293 cells after 5 mins by patch clamp assay	26951894.0	10.1016/j.bmc.2016.02.031
Inhibition of human ERG tail current expressed in HEK293 cells after 5 mins by patch clamp assay	26951894.0	10.1016/j.bmc.2016.02.031
Inhibition of human ERG tail current expressed in HEK293 cells after 5 mins by patch clamp assay	26951894.0	10.1016/j.bmc.2016.02.031
Inhibition of human ERG tail current expressed in HEK293 cells after 5 mins by patch clamp assay	26951894.0	10.1016/j.bmc.2016.02.031
Inhibition of human ERG tail current expressed in HEK293 cells after 5 mins by patch clamp assay	26951894.0	10.1016/j.bmc.2016.02.031
Inhibition of human ERG tail current expressed in HEK293 cells after 5 mins by patch clamp assay	26951894.0	10.1016/j.bmc.2016.02.031
Inhibition of human ERG tail current expressed in HEK293 cells after 5 mins by patch clamp assay	26951894.0	10.1016/j.bmc.2016.02.031
Inhibition of human ERG tail current expressed in HEK293 cells after 5 mins by patch clamp assay	26951894.0	10.1016/j.bmc.2016.02.031
Inhibition of human ERG tail current expressed in HEK293 cells after 5 mins by patch clamp assay	26951894.0	10.1016/j.bmc.2016.02.031
Inhibition of human ERG tail current expressed in HEK293 cells after 5 mins by patch clamp assay	26951894.0	10.1016/j.bmc.2016.02.031
Inhibition of human ERG tail current expressed in HEK293 cells after 5 mins by patch clamp assay	26951894.0	10.1016/j.bmc.2016.02.031
Inhibition of human ERG tail current expressed in HEK293 cells after 5 mins by patch clamp assay	26951894.0	10.1016/j.bmc.2016.02.031
Inhibition of human ERG tail current expressed in HEK293 cells after 5 mins by patch clamp assay	26951894.0	10.1016/j.bmc.2016.02.031
Inhibition of human ERG tail current expressed in HEK293 cells after 5 mins by patch clamp assay	26951894.0	10.1016/j.bmc.2016.02.031
Inhibition of human ERG tail current expressed in HEK293 cells after 5 mins by patch clamp assay	26951894.0	10.1016/j.bmc.2016.02.031
Inhibition of human ERG tail current expressed in HEK293 cells after 5 mins by patch clamp assay	26951894.0	10.1016/j.bmc.2016.02.031
Inhibition of human ERG tail current expressed in HEK293 cells after 5 mins by patch clamp assay	26951894.0	10.1016/j.bmc.2016.02.031
Inhibition of human ERG tail current expressed in HEK293 cells after 5 mins by patch clamp assay	26951894.0	10.1016/j.bmc.2016.02.031
Inhibition of human ERG tail current expressed in HEK293 cells after 5 mins by patch clamp assay	26951894.0	10.1016/j.bmc.2016.02.031
Inhibition of human ERG tail current expressed in HEK293 cells after 5 mins by patch clamp assay	26951894.0	10.1016/j.bmc.2016.02.031
Inhibition of human ERG tail current expressed in HEK293 cells after 5 mins by patch clamp assay	26951894.0	10.1016/j.bmc.2016.02.031
Inhibition of human ERG tail current expressed in HEK293 cells after 5 mins by patch clamp assay	26951894.0	10.1016/j.bmc.2016.02.031
Inhibition of human ERG tail current expressed in HEK293 cells after 5 mins by patch clamp assay	26951894.0	10.1016/j.bmc.2016.02.031
Inhibition of human ERG tail current expressed in HEK293 cells after 5 mins by patch clamp assay	26951894.0	10.1016/j.bmc.2016.02.031
Inhibition of human ERG tail current expressed in HEK293 cells after 5 mins by patch clamp assay	26951894.0	10.1016/j.bmc.2016.02.031
Inhibition of human ERG tail current expressed in HEK293 cells after 5 mins by patch clamp assay	26951894.0	10.1016/j.bmc.2016.02.031
Inhibition of human ERG tail current expressed in HEK293 cells after 5 mins by patch clamp assay	26951894.0	10.1016/j.bmc.2016.02.031
Inhibition of human ERG tail current expressed in HEK293 cells after 5 mins by patch clamp assay	26951894.0	10.1016/j.bmc.2016.02.031
Inhibition of human ERG tail current expressed in HEK293 cells after 5 mins by patch clamp assay	26951894.0	10.1016/j.bmc.2016.02.031
Inhibition of human ERG tail current expressed in HEK293 cells after 5 mins by patch clamp assay	26951894.0	10.1016/j.bmc.2016.02.031
Inhibition of human ERG tail current expressed in HEK293 cells after 5 mins by patch clamp assay	26951894.0	10.1016/j.bmc.2016.02.031
Inhibition of human ERG tail current expressed in HEK293 cells after 5 mins by patch clamp assay	26951894.0	10.1016/j.bmc.2016.02.031
Inhibition of human ERG tail current expressed in HEK293 cells after 5 mins by patch clamp assay	26951894.0	10.1016/j.bmc.2016.02.031
Inhibition of human ERG tail current expressed in HEK293 cells after 5 mins by patch clamp assay	26951894.0	10.1016/j.bmc.2016.02.031
Inhibition of human ERG tail current expressed in HEK293 cells after 5 mins by patch clamp assay	26951894.0	10.1016/j.bmc.2016.02.031
Inhibition of human ERG tail current expressed in HEK293 cells after 5 mins by patch clamp assay	26951894.0	10.1016/j.bmc.2016.02.031
Inhibition of human ERG tail current expressed in HEK293 cells after 5 mins by patch clamp assay	26951894.0	10.1016/j.bmc.2016.02.031
Inhibition of human ERG tail current expressed in HEK293 cells after 5 mins by patch clamp assay	26951894.0	10.1016/j.bmc.2016.02.031
Inhibition of human ERG tail current expressed in HEK293 cells after 5 mins by patch clamp assay	26951894.0	10.1016/j.bmc.2016.02.031
Inhibition of human ERG tail current expressed in HEK293 cells after 5 mins by patch clamp assay	26951894.0	10.1016/j.bmc.2016.02.031
Inhibition of human ERG tail current expressed in HEK293 cells after 5 mins by patch clamp assay	26951894.0	10.1016/j.bmc.2016.02.031
Inhibition of human ERG tail current expressed in HEK293 cells after 5 mins by patch clamp assay	26951894.0	10.1016/j.bmc.2016.02.031
Inhibition of human ERG tail current expressed in HEK293 cells after 5 mins by patch clamp assay	26951894.0	10.1016/j.bmc.2016.02.031
Inhibition of human ERG tail current expressed in HEK293 cells after 5 mins by patch clamp assay	26951894.0	10.1016/j.bmc.2016.02.031
Inhibition of human ERG tail current expressed in HEK293 cells after 5 mins by patch clamp assay	26951894.0	10.1016/j.bmc.2016.02.031
Inhibition of human ERG tail current expressed in HEK293 cells after 5 mins by patch clamp assay	26951894.0	10.1016/j.bmc.2016.02.031
Inhibition of human ERG tail current expressed in HEK293 cells after 5 mins by patch clamp assay	26951894.0	10.1016/j.bmc.2016.02.031
Inhibition of human ERG by patch clamp method	26923695.0	10.1016/j.bmcl.2016.02.052
Inhibition of human ERG by patch clamp method	26923695.0	10.1016/j.bmcl.2016.02.052
Inhibition of human ERG by patch clamp method	26924461.0	10.1021/acs.jmedchem.6b00089
Inhibition of human ERG1 expressed in CHO cells by whole cell patch clamp electrophysiology method	27117428.0	10.1016/j.bmcl.2016.04.024
Inhibition of human ERG1 expressed in CHO cells by whole cell patch clamp electrophysiology method	27117428.0	10.1016/j.bmcl.2016.04.024
Inhibition of human ERG assessed as reduction in channel current by automated patch-clamp electrophysiology assay	27017549.0	10.1016/j.ejmech.2016.02.039
Inhibition of human ERG by whole-cell patch clamp assay	26985314.0	10.1021/acsmedchemlett.5b00432
Inhibition of human ERG expressed in HEK293 cells assessed as tail current at -50 mV holding potential by whole-cell patch clamp method	27003636.0	10.1021/acs.jmedchem.5b01416
Inhibition of human ERG expressed in HEK293 cells assessed as tail current at -50 mV holding potential by whole-cell patch clamp method	27003636.0	10.1021/acs.jmedchem.5b01416
Inhibition of human ERG expressed in HEK293 cells assessed as tail current at -50 mV holding potential by whole-cell patch clamp method	27003636.0	10.1021/acs.jmedchem.5b01416
Inhibition of human ERG expressed in HEK293 cells assessed as tail current at -50 mV holding potential by whole-cell patch clamp method	27003636.0	10.1021/acs.jmedchem.5b01416
Inhibition of human ERG expressed in HEK293 cells assessed as tail current at -50 mV holding potential by whole-cell patch clamp method	27003636.0	10.1021/acs.jmedchem.5b01416
Inhibition of human ERG expressed in HEK293 cells assessed as tail current at -50 mV holding potential by whole-cell patch clamp method	27003636.0	10.1021/acs.jmedchem.5b01416
Inhibition of human ERG expressed in HEK293 cells assessed as tail current at -50 mV holding potential by whole-cell patch clamp method	27003636.0	10.1021/acs.jmedchem.5b01416
Inhibition of human ERG expressed in HEK293 cells assessed as tail current at -50 mV holding potential by whole-cell patch clamp method	27003636.0	10.1021/acs.jmedchem.5b01416
Inhibition of human ERG by patch clamp method	26985317.0	10.1021/acsmedchemlett.5b00450
Inhibition of human ERG expressed in CHO cells by Qpatch-clamp method	26999509.0	10.1021/acs.jmedchem.5b01984
Inhibition of recombinant human ERG flux expressed in HEK293 cells by patch clamp assay	27256912.0	10.1016/j.bmcl.2016.05.058
Inhibition of recombinant human ERG flux expressed in HEK293 cells by patch clamp assay	27256912.0	10.1016/j.bmcl.2016.05.058
Inhibition of recombinant human ERG expressed in HEK293 cells assessed as inhibition of peak tail current by patch clamp assay	27256912.0	10.1016/j.bmcl.2016.05.058
Inhibition of recombinant human ERG flux expressed in HEK293 cells by patch clamp assay	27256912.0	10.1016/j.bmcl.2016.05.058
Inhibition of recombinant human ERG flux expressed in HEK293 cells by patch clamp assay	27256912.0	10.1016/j.bmcl.2016.05.058
Inhibition of human ERG expressed in CHOK1 cells after 6 mins by electrophysiology assay	27078757.0	10.1021/acs.jmedchem.6b00203
Inhibition of human ERG expressed in CHOK1 cells after 6 mins by electrophysiology assay	27078757.0	10.1021/acs.jmedchem.6b00203
Inhibition of human ERG expressed in CHOK1 cells after 6 mins by electrophysiology assay	27078757.0	10.1021/acs.jmedchem.6b00203
Inhibition of human ERG expressed in CHOK1 cells after 6 mins by electrophysiology assay	27078757.0	10.1021/acs.jmedchem.6b00203
Inhibition of human ERG expressed in CHOK1 cells after 6 mins by electrophysiology assay	27078757.0	10.1021/acs.jmedchem.6b00203
Inhibition of human ERG expressed in CHOK1 cells after 6 mins by electrophysiology assay	27078757.0	10.1021/acs.jmedchem.6b00203
Inhibition of human ERG expressed in CHOK1 cells after 6 mins by electrophysiology assay	27078757.0	10.1021/acs.jmedchem.6b00203
Inhibition of human ERG expressed in CHOK1 cells after 6 mins by electrophysiology assay	27078757.0	10.1021/acs.jmedchem.6b00203
Inhibition of human ERG expressed in CHOK1 cells after 6 mins by electrophysiology assay	27078757.0	10.1021/acs.jmedchem.6b00203
Inhibition of human ERG expressed in CHOK1 cells after 6 mins by electrophysiology assay	27078757.0	10.1021/acs.jmedchem.6b00203
Inhibition of human ERG expressed in CHOK1 cells after 6 mins by electrophysiology assay	27078757.0	10.1021/acs.jmedchem.6b00203
Inhibition of human ERG expressed in CHOK1 cells after 6 mins by electrophysiology assay	27078757.0	10.1021/acs.jmedchem.6b00203
Inhibition of human ERG expressed in CHOK1 cells after 6 mins by electrophysiology assay	27078757.0	10.1021/acs.jmedchem.6b00203
Inhibition of human ERG expressed in CHOK1 cells after 6 mins by electrophysiology assay	27078757.0	10.1021/acs.jmedchem.6b00203
Inhibition of human ERG expressed in CHOK1 cells after 6 mins by electrophysiology assay	27078757.0	10.1021/acs.jmedchem.6b00203
Inhibition of human ERG expressed in CHOK1 cells after 6 mins by electrophysiology assay	27078757.0	10.1021/acs.jmedchem.6b00203
Inhibition of human ERG expressed in CHOK1 cells after 6 mins by electrophysiology assay	27078757.0	10.1021/acs.jmedchem.6b00203
Inhibition of human ERG expressed in CHOK1 cells after 6 mins by electrophysiology assay	27078757.0	10.1021/acs.jmedchem.6b00203
Inhibition of human ERG expressed in CHOK1 cells after 6 mins by electrophysiology assay	27078757.0	10.1021/acs.jmedchem.6b00203
Inhibition of human ERG expressed in CHOK1 cells after 6 mins by electrophysiology assay	27078757.0	10.1021/acs.jmedchem.6b00203
Inhibition of human ERG expressed in CHO cells after 3 mins at -80 mV holding potential by automated patch clamp method	28880552.0	10.1021/acs.jmedchem.7b00949
Inhibition of human ERG expressed in CHO cells after 3 mins at -80 mV holding potential by automated patch clamp method	28880552.0	10.1021/acs.jmedchem.7b00949
Inhibition of human ERG by automated patch clamp assay	28414242.0	10.1021/acs.jmedchem.7b00032
Inhibition of human ERG by manual patch clamp assay	28414242.0	10.1021/acs.jmedchem.7b00032
Inhibition of human ERG by patch clamp method	27914948.0	10.1016/j.bmc.2016.11.018
Inhibition of human ERG transfected in HEK293 cells assessed as reduction in tail current by patch clamp assay	27564135.0	10.1021/acs.jmedchem.6b00972
Inhibition of human ERG expressed in CHO cells assessed as reduction in channel currents at -80 mV holding potential by automated whole-cell patch clamp method	27933954.0	10.1021/acs.jmedchem.6b01156
Inhibition of human ERG by patch clamp assay	28105289.0	10.1021/acsmedchemlett.6b00471
Inhibition of human ERG transfected in HEK293 cells assessed as reduction in tail current by patch clamp assay	27564135.0	10.1021/acs.jmedchem.6b00972
Inhibition of human ERG transfected in HEK293 cells assessed as reduction in tail current by patch clamp assay	27564135.0	10.1021/acs.jmedchem.6b00972
Inhibition of human ERG transfected in HEK293 cells assessed as reduction in tail current by patch clamp assay	27564135.0	10.1021/acs.jmedchem.6b00972
Inhibition of human ERG transfected in HEK293 cells assessed as reduction in tail current by patch clamp assay	27564135.0	10.1021/acs.jmedchem.6b00972
Inhibition of human ERG expressed in CHOK1 cells by automated patch clamp method	27855359.0	10.1016/j.ejmech.2016.11.017
Inhibition of human ERG by patch clamp assay	27583770.0	10.1021/acs.jmedchem.6b01088
Inhibition of human ERG transfected in HEK293 cells assessed as reduction in tail current by patch clamp assay	27564135.0	10.1021/acs.jmedchem.6b00972
Inhibition of human ERG transfected in HEK293 cells assessed as reduction in tail current by patch clamp assay	27564135.0	10.1021/acs.jmedchem.6b00972
Inhibition of human ERG expressed in CHOK1 cells by whole-cell patch clamp method	27517811.0	10.1016/j.ejmech.2016.07.032
Inhibition of human ERG transfected in HEK293 cells assessed as reduction in tail current by patch clamp assay	27564135.0	10.1021/acs.jmedchem.6b00972
Inhibition of human ERG expressed in CHO cells assessed as reduction in channel currents at -80 mV holding potential by automated whole-cell patch clamp method	27933954.0	10.1021/acs.jmedchem.6b01156
Inhibition of human ERG transfected in HEK293 cells assessed as reduction in tail current by patch clamp assay	27564135.0	10.1021/acs.jmedchem.6b00972
Inhibition of human ERG transfected in HEK293 cells assessed as reduction in tail current by patch clamp assay	27564135.0	10.1021/acs.jmedchem.6b00972
Inhibition of human ERG expressed in HEK293 cells assessed as reduction in outward tail current after 5 mins at -80 mV holding potential by patch clamp assay		
Inhibition of human ERG expressed in CHOK1 cells by patch clamp method	28729057.0	10.1016/j.bmcl.2017.07.031
Inhibition of human ERG transfected in HEK293 cells assessed as reduction in tail current by patch clamp assay	27564135.0	10.1021/acs.jmedchem.6b00972
Inhibition of human ERG transfected in HEK293 cells assessed as reduction in tail current by patch clamp assay	27564135.0	10.1021/acs.jmedchem.6b00972
Inhibition of human ERG transfected in HEK293 cells assessed as reduction in tail current by patch clamp assay	27564135.0	10.1021/acs.jmedchem.6b00972
Inhibition of human ERG transfected in HEK293 cells assessed as reduction in tail current by patch clamp assay	27564135.0	10.1021/acs.jmedchem.6b00972
Inhibition of human ERG transfected in HEK293 cells assessed as reduction in tail current by patch clamp assay	27564135.0	10.1021/acs.jmedchem.6b00972
Inhibition of human ERG transfected in HEK293 cells assessed as reduction in tail current by patch clamp assay	27564135.0	10.1021/acs.jmedchem.6b00972
Inhibition of human ERG potassium channel by patch clamp assay	28337332.0	10.1021/acsmedchemlett.7b00032
Inhibition of human ERG by patch clamp assay	27958732.0	10.1021/acs.jmedchem.6b01506
Inhibition of human ERG by patch clamp electrophysiology assay	28169167.0	10.1016/j.bmcl.2017.01.058
Inhibition of human ERG expressed in CHOK1 cells by whole-cell patch clamp method	27517811.0	10.1016/j.ejmech.2016.07.032
Inhibition of human ERG transfected in HEK293 cells assessed as reduction in tail current by patch clamp assay	27564135.0	10.1021/acs.jmedchem.6b00972
Inhibition of human ERG transfected in HEK293 cells assessed as reduction in tail current by patch clamp assay	27564135.0	10.1021/acs.jmedchem.6b00972
Inhibition of human ERG transfected in HEK293 cells assessed as reduction in tail current by patch clamp assay	27564135.0	10.1021/acs.jmedchem.6b00972
Inhibition of human ERG expressed in CHOK1 cells by automated patch clamp method	27855359.0	10.1016/j.ejmech.2016.11.017
Inhibition of human ERG transfected in HEK293 cells assessed as reduction in tail current by patch clamp assay	27564135.0	10.1021/acs.jmedchem.6b00972
Inhibition of human ERG transfected in HEK293 cells assessed as reduction in tail current by patch clamp assay	27564135.0	10.1021/acs.jmedchem.6b00972
Inhibition of human ERG transfected in HEK293 cells assessed as reduction in tail current by patch clamp assay	27564135.0	10.1021/acs.jmedchem.6b00972
Inhibition of human ERG transfected in HEK293 cells assessed as reduction in tail current by patch clamp assay	27564135.0	10.1021/acs.jmedchem.6b00972
Inhibition of human ERG transfected in HEK293 cells assessed as reduction in tail current by patch clamp assay	27564135.0	10.1021/acs.jmedchem.6b00972
Inhibition of human ERG by patch clamp assay	27564532.0	10.1021/acs.jmedchem.6b00821
Inhibition of human ERG expressed in HEK293 cells assessed as reduction in outward tail current after 5 mins at -80 mV holding potential by patch clamp assay		
Inhibition of human ERG transfected in HEK293 cells assessed as reduction in tail current by patch clamp assay	27564135.0	10.1021/acs.jmedchem.6b00972
Inhibition of human ERG transfected in HEK293 cells assessed as reduction in tail current by patch clamp assay	27564135.0	10.1021/acs.jmedchem.6b00972
Inhibition of human ERG transfected in HEK293 cells assessed as reduction in tail current by patch clamp assay	27564135.0	10.1021/acs.jmedchem.6b00972
Inhibition of human ERG transfected in HEK293 cells assessed as reduction in tail current by patch clamp assay	27564135.0	10.1021/acs.jmedchem.6b00972
Inhibition of human ERG transfected in HEK293 cells assessed as reduction in tail current by patch clamp assay	27564135.0	10.1021/acs.jmedchem.6b00972
Inhibition of human ERG transfected in HEK293 cells assessed as reduction in tail current by patch clamp assay	27564135.0	10.1021/acs.jmedchem.6b00972
Inhibition of human ERG transfected in HEK293 cells assessed as reduction in tail current by patch clamp assay	27564135.0	10.1021/acs.jmedchem.6b00972
Inhibition of human ERG transfected in HEK293 cells assessed as reduction in tail current by patch clamp assay	27564135.0	10.1021/acs.jmedchem.6b00972
Inhibition of human ERG by patch clamp assay	27958732.0	10.1021/acs.jmedchem.6b01506
Inhibition of human ERG transfected in HEK293 cells assessed as reduction in tail current by patch clamp assay	27564135.0	10.1021/acs.jmedchem.6b00972
Inhibition of human ERG transfected in HEK293 cells assessed as reduction in tail current by patch clamp assay	27564135.0	10.1021/acs.jmedchem.6b00972
Inhibition of human ERG transfected in HEK293 cells assessed as reduction in tail current by patch clamp assay	27564135.0	10.1021/acs.jmedchem.6b00972
Inhibition of human ERG transfected in HEK293 cells assessed as reduction in tail current by patch clamp assay	27564135.0	10.1021/acs.jmedchem.6b00972
Inhibition of human ERG expressed in CHOK1 cells by whole-cell patch clamp method	27517811.0	10.1016/j.ejmech.2016.07.032
Inhibition of recombinant human ERG expressed in CHOK1 cells at -80 mV holding potential after 2 mins by patch clamp assay	27487565.0	10.1016/j.ejmech.2016.07.038
Inhibition of human ERG expressed in CHOK1 cells by automated patch clamp method	27855359.0	10.1016/j.ejmech.2016.11.017
Inhibition of human ERG transfected in HEK293 cells assessed as reduction in tail current by patch clamp assay	27564135.0	10.1021/acs.jmedchem.6b00972
Inhibition of human ERG transfected in HEK293 cells assessed as reduction in tail current by patch clamp assay	27564135.0	10.1021/acs.jmedchem.6b00972
Inhibition of human ERG transfected in HEK293 cells assessed as reduction in tail current by patch clamp assay	27564135.0	10.1021/acs.jmedchem.6b00972
Inhibition of human ERG transfected in HEK293 cells assessed as reduction in tail current by patch clamp assay	27564135.0	10.1021/acs.jmedchem.6b00972
Inhibition of human ERG transfected in HEK293 cells assessed as reduction in tail current by patch clamp assay	27564135.0	10.1021/acs.jmedchem.6b00972
Inhibition of human ERG transfected in HEK293 cells assessed as reduction in tail current by patch clamp assay	27564135.0	10.1021/acs.jmedchem.6b00972
Inhibition of human ERG transfected in HEK293 cells assessed as reduction in tail current by patch clamp assay	27564135.0	10.1021/acs.jmedchem.6b00972
Inhibition of human ERG transfected in HEK293 cells assessed as reduction in tail current by patch clamp assay	27564135.0	10.1021/acs.jmedchem.6b00972
Inhibition of human ERG transfected in HEK293 cells assessed as reduction in tail current by patch clamp assay	27564135.0	10.1021/acs.jmedchem.6b00972
