CHEMBL417049	6.48	1	CN(CCOC(c1ccccc1)c1ccccc1)C1CCN(CCCc2ccccc2)CC1
CHEMBL26320	7.75	1	c1ccc(CCCN2CCN(CCOC(c3ccccc3)c3ccccc3)CC2)cc1
CHEMBL67024	6.5	1	Fc1ccc(CCNC2CCN(CCOC(c3ccccc3)c3ccccc3)CC2)cc1
CHEMBL443797	6.68	1	CN(CCCc1ccccc1)C1CCN(CCOC(c2ccccc2)c2ccccc2)CC1
CHEMBL421867	6.41	1	c1ccc(CCCNC2CCN(CCOC(c3ccccc3)c3ccccc3)CC2)cc1
CHEMBL66112	6.3	1	Fc1ccc(CCN2CCCC(CNCCOC(c3ccccc3)c3ccccc3)C2)cc1
CHEMBL63703	6.57	1	c1ccc(CN2CCC(NCCOC(c3ccccc3)c3ccccc3)CC2)cc1
CHEMBL67203	6.82	1	c1ccc(CCCN2CCCC(CNCCOC(c3ccccc3)c3ccccc3)C2)cc1
CHEMBL67078	6.98	1	c1ccc(CCCNCC2CCCN(CCOC(c3ccccc3)c3ccccc3)C2)cc1
CHEMBL417035	6.44	1	Fc1ccc(CCNCC2CCCN(CCOC(c3ccccc3)c3ccccc3)C2)cc1
CHEMBL103504	6.43	1	CCCC1(O)CN2C3CCC2C1C(c1ccc(C)cc1)C3
CHEMBL101250	6.41	1	Cc1ccc(C2CC3CCC4C2C(C)(O)CN34)cc1
CHEMBL101905	7.17	1	C=C1CN2C3CCC2C1C(c1ccc(C)cc1)C3
CHEMBL321067	7.05	1	Cc1ccc(C2CC3CCC4C2C(O)(c2ccccc2)CN34)cc1
CHEMBL103701	6.24	1	CCCC1C(c2ccc(C)cc2)CC2CC3CCN2C31
CHEMBL419728	7.36	1	Cc1ccc(C2CC3CCC4C2C(O)(c2ccc(Cl)cc2)CN34)cc1
CHEMBL102018	6.27	1	Cc1ccc(C2CC3CCC4C2C(=O)CN34)cc1
CHEMBL2112788	6.96	1	CC1CN(CCCn2c3ccccc3c3cc([N+](=O)[O-])ccc32)CC(C)N1
CHEMBL2112787	7.44	1	CC1CN(CCCN(c2ccccc2)c2ccccc2)CC(C)N1CCCc1ccccc1
CHEMBL2112760	6.33	1	CC1CN(CCCn2c3ccccc3c3ccccc32)CC(C)N1C
CHEMBL275707	6.85	1	CC1CN(CCCn2c3ccccc3c3ccccc32)CC(C)N1
CHEMBL2112783	6.19	1	CC1CN(CCCn2c3ccccc3c3ccccc32)CC(C)N1CCCc1ccccc1
CHEMBL1237336	6.66	1	Fc1ccc(C2CC(N3CCNCC3)c3ccccc32)cc1
CHEMBL384687	6.4	1	c1ccc(CCC(Cc2ccccc2)N2CCNCC2)cc1
CHEMBL214259	6.01	1	Clc1cccc(Cl)c1CC(c1ccccc1)N1CCNCC1
