CHEMBL2112788	6.96	1	CC1CN(CCCn2c3ccccc3c3cc([N+](=O)[O-])ccc32)CC(C)N1
CHEMBL2112787	7.44	1	CC1CN(CCCN(c2ccccc2)c2ccccc2)CC(C)N1CCCc1ccccc1
CHEMBL2112760	6.33	1	CC1CN(CCCn2c3ccccc3c3ccccc32)CC(C)N1C
CHEMBL275707	6.85	1	CC1CN(CCCn2c3ccccc3c3ccccc32)CC(C)N1
CHEMBL2112783	6.19	1	CC1CN(CCCn2c3ccccc3c3ccccc32)CC(C)N1CCCc1ccccc1
CHEMBL1237336	6.66	1	Fc1ccc(C2CC(N3CCNCC3)c3ccccc32)cc1
CHEMBL310650	8.82	1	COC(=O)C1C(OC(c2ccc(F)cc2)c2ccc(F)cc2)CC2CCC1N2C
CHEMBL3084884	7.63	1	CN1C2CCC1CC(OC(c1ccc(Cl)cc1)c1ccc(Cl)cc1)C2
CHEMBL317362	8.74	1	CCOC(=O)C1C(OC(c2ccc(F)cc2)c2ccc(F)cc2)CC2CCC1N2C
CHEMBL217022	8.82	1	CCOC(=O)C1C(OC(c2ccc(Cl)cc2)c2ccc(Cl)cc2)CC2CCC1N2C
CHEMBL386064	8.61	1	COC(=O)C1C(OC(c2ccc(Cl)cc2)c2ccc(Cl)cc2)CC2CCC1N2C
CHEMBL537206	6.61	1	c1ccc(C2CCCN3CCCCC23)cc1
CHEMBL904	6.64	1	COC(=O)C(c1ccccc1)C1CCCCN1
CHEMBL537653	7.65	1	OCC(c1ccc(Cl)c(Cl)c1)C1CCCCN1
CHEMBL537431	6.55	1	COCC(c1ccccc1)C1CCCCN1
CHEMBL59	6.7	1	NCCc1ccc(O)c(O)c1
CHEMBL273575	6.7	1	CN1Cc2c(N)cccc2C(c2ccccc2)C1
CHEMBL418995	6.0	1	O=C(O)CCCCCCNC1c2ccccc2CCc2ccccc21
CHEMBL2204363	6.5	1	Cc1ccc(Sc2ccccc2N2CCNCC2)c(Cl)c1
CHEMBL2204360	6.05	1	Cc1ccc(Sc2ccccc2N2CCNCC2)c(C)c1
CHEMBL2204359	6.6	1	Clc1ccc(Sc2ccccc2N2CCNCC2)c(Cl)c1
CHEMBL2204357	6.77	1	Cc1cccc(Sc2ccccc2N2CCNCC2)c1C
CHEMBL2204356	7.68	1	Clc1cccc(Sc2ccccc2N2CCNCC2)c1Cl
CHEMBL2205054	6.92	1	Cc1ccc(Sc2ccccc2N2CCNCC2)cc1C
CHEMBL2205045	6.96	1	Cc1ccc(Sc2ccccc2N2CCNCC2)cc1
CHEMBL2205043	7.43	1	Clc1ccc(Sc2ccccc2N2CCNCC2)cc1
CHEMBL2112947	6.09	1	COC(=O)C1C(OC(=O)c2ccc3ccccc3c2)CC2CCC1N2C
CHEMBL2112944	7.53	1	COC(=O)C1C(c2ccc(-c3ccccc3)cc2)CC2CCC1N2C
CHEMBL2112945	7.15	1	COC(=O)C1C(CCc2ccccc2)CC2CCC1N2C
CHEMBL2112946	8.23	1	COC(=O)C1C(C=Cc2ccccc2)CC2CCC1N2C
CHEMBL2112045	8.45	1	COC(=O)C1C(c2ccc3ccccc3c2)CC2CCC1N2C
CHEMBL414461	6.86	1	C=C(c1ccccc1)C1CC2CCC(C1C(=O)OC)N2C
CHEMBL2113050	6.15	1	COc1ccc(CNC2COC(C(c3ccccc3)c3ccccc3)CC2O)c(OC)c1
CHEMBL2113053	6.87	1	COc1cc(CNC2COC(C(c3ccccc3)c3ccccc3)CC2O)cc(OC)c1
CHEMBL39262	7.3	1	Fc1ccc(CN2CCC(CNCC(c3ccccc3)c3ccccc3)CC2)cc1
CHEMBL189082	8.04	1	N#Cc1ccc(CNC2CCC(C(c3ccccc3)c3ccccc3)NC2)cc1
CHEMBL188363	7.39	1	COc1ccc(CNC2CCC(C(c3ccccc3)c3ccccc3)NC2)cc1
CHEMBL189084	7.25	1	Fc1ccc(N2CCN3CC2CCC3C(c2ccccc2)c2ccccc2)cc1
CHEMBL280518	7.24	1	COc1ccc(N2CCN3CC2CCC3C(c2ccccc2)c2ccccc2)cc1
CHEMBL364561	6.45	1	Oc1ccc(N2CCN3CC2CCC3C(c2ccccc2)c2ccccc2)cc1
CHEMBL189805	6.86	1	CCOc1ccc(N2CCN3CC2CCC3C(c2ccccc2)c2ccccc2)cc1
CHEMBL189713	6.09	1	Nc1ccc(N2CCN3CC2CCC3C(c2ccccc2)c2ccccc2)cc1
CHEMBL40607	7.27	1	Fc1ccc(CNC2CCC(C(c3ccccc3)c3ccccc3)NC2)cc1
CHEMBL1201203	6.39	1	CN1C2CCC1CC(OC(c1ccccc1)c1ccccc1)C2
CHEMBL192672	6.71	1	COCOC1CC2CC(OC(c3ccccc3)c3ccc(Cl)cc3)CC1N2C
CHEMBL191722	6.83	1	CN1C2CC(OC(c3ccccc3)c3ccccc3)CC1C(O)C2
CHEMBL192317	7.41	1	CN1C2CC(OC(c3ccccc3)c3ccc(Cl)cc3)CC1C(O)C2
CHEMBL281594	7.85	1	Fc1ccc(C(OCCN2CCN(CCCc3ccccc3)CC2)c2ccc(F)cc2)cc1
CHEMBL1237344	6.85	1	O=C1NCCN1CCN1CCN(C2CC(c3ccc(F)cc3)c3ccccc32)CC1
CHEMBL559186	7.06	1	Clc1ccc(C2CCCN3CCCCC23)cc1Cl
CHEMBL537654	6.5	1	COC(=O)C(c1ccc(Cl)c(Cl)c1)C1CCCCN1
CHEMBL541895	6.43	1	CC1CC(c2ccccc2)C2CCCCN2C1
CHEMBL401798	6.1	1	c1ccc2c(c1)CC1NCCc3cc4c(c-2c31)OCO4
CHEMBL211484	6.81	1	COc1ccc(CNC2COC(C(c3ccccc3)c3ccccc3)CC2O)cc1
CHEMBL2113047	6.36	1	OC1CC(C(c2ccccc2)c2ccccc2)OCC1NCc1ccc(F)cc1
CHEMBL2113044	6.37	1	OC1CC(C(c2ccccc2)c2ccccc2)OCC1NCCc1ccc(F)cc1
CHEMBL2113048	6.22	1	OC1CC(C(c2ccccc2)c2ccccc2)OCC1NCc1ccccc1
CHEMBL2096807	6.57	1	COc1ccc(CN2CCN3CC2CCC3C(c2ccccc2)c2ccccc2)cc1
CHEMBL361277	6.31	1	COCOC1CC2CC(OC(c3ccc(F)cc3)c3ccc(F)cc3)CC1N2C
CHEMBL365353	6.79	1	CN1C2CC(OC(c3ccc(F)cc3)c3ccc(F)cc3)CC1C(O)C2
